D:\VS\proj\Lessions\bin\Debug\net6.0\Simple Calculatior.exe
D:\VS\proj\Lessions\bin\Debug\net6.0\Simple Calculatior.deps.json
D:\VS\proj\Lessions\bin\Debug\net6.0\Simple Calculatior.runtimeconfig.json
D:\VS\proj\Lessions\bin\Debug\net6.0\Simple Calculatior.dll
D:\VS\proj\Lessions\bin\Debug\net6.0\Simple Calculatior.pdb
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.csproj.AssemblyReference.cache
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.GeneratedMSBuildEditorConfig.editorconfig
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.AssemblyInfoInputs.cache
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.AssemblyInfo.cs
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.csproj.CoreCompileInputs.cache
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.dll
D:\VS\proj\Lessions\obj\Debug\net6.0\refint\Simple Calculatior.dll
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.pdb
D:\VS\proj\Lessions\obj\Debug\net6.0\Simple Calculatior.genruntimeconfig.cache
D:\VS\proj\Lessions\obj\Debug\net6.0\ref\Simple Calculatior.dll
D:\VS\proj\Simple Calculator\bin\Debug\net6.0\Simple Calculatior.exe
D:\VS\proj\Simple Calculator\bin\Debug\net6.0\Simple Calculatior.deps.json
D:\VS\proj\Simple Calculator\bin\Debug\net6.0\Simple Calculatior.runtimeconfig.json
D:\VS\proj\Simple Calculator\bin\Debug\net6.0\Simple Calculatior.dll
D:\VS\proj\Simple Calculator\bin\Debug\net6.0\Simple Calculatior.pdb
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.csproj.AssemblyReference.cache
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.GeneratedMSBuildEditorConfig.editorconfig
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.AssemblyInfoInputs.cache
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.AssemblyInfo.cs
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.csproj.CoreCompileInputs.cache
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.dll
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\refint\Simple Calculatior.dll
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.pdb
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\Simple Calculatior.genruntimeconfig.cache
D:\VS\proj\Simple Calculator\obj\Debug\net6.0\ref\Simple Calculatior.dll
